police_station,parking_count,event_count,closure_count,parking_count_norm,event_count_norm,closure_count_norm,TVI,risk_level
HAL Old Airport,20819,361,18,0.6000761815464853,0.9542857142857143,0.38636363636363635,66.35965323316843,High
Upparpet,34468,63,9,1.0,0.10285714285714286,0.18181818181818182,56.722077922077915,High
Halasuru Gate,6294,297,45,0.17448504204635354,0.7714285714285715,1.0,51.86710924517482,High
Shivajinagar,28044,93,8,0.8117729789914735,0.18857142857142858,0.1590909090909091,49.42760998853471,Medium
Kodigehalli,10916,272,16,0.3099123912215418,0.7,0.3409090909090909,43.313801379258905,Medium
Malleshwaram,22200,80,8,0.6405403029681502,0.15142857142857144,0.1590909090909091,39.75169047308283,Medium
K.R. Pura,6546,228,29,0.18186879193647632,0.5742857142857143,0.6363636363636364,39.049283752667975,Medium
Yelahanka,2440,377,14,0.061560549679158486,1.0,0.29545454545454547,38.98711839304883,Medium
Byatarayanapura,4555,297,13,0.12353130768554602,0.7714285714285715,0.2727272727272727,34.773967981679895,Medium
Sadashivanagar,1445,302,22,0.032406457851094375,0.7857142857142857,0.4772727272727273,34.73720600943784,Medium
Banaswadi,3759,245,23,0.10020803422309472,0.6228571428571429,0.5,33.696115996869025,Medium
Hennuru,892,276,23,0.016203228925547188,0.7114285714285714,0.5,32.153018589134504,Medium
Chamarajpet,3795,192,26,0.10126285563596941,0.4714285714285714,0.5681818181818182,30.569636288291978,Medium
Yeshwanthpura,2587,280,10,0.06586773711506344,0.7228571428571429,0.20454545454545456,29.070010232376546,Low
High ground,4951,185,20,0.13513434322716752,0.4514285714285714,0.4318181818181818,28.935937940579155,Low
City Market,17646,27,6,0.5071053942395031,0.0,0.11363636363636363,27.627996984702424,Low
Cubbon Park,3255,212,16,0.08544053444284919,0.5285714285714286,0.3409090909090909,26.947351397467134,Low
Jayanagara,3813,178,20,0.10179026634240675,0.43142857142857144,0.4318181818181818,26.66873409634112,Low
Rajajinagar,10998,104,9,0.3123150399953119,0.22,0.18181818181818182,25.85211563612923,Low
Kamakshipalya,1431,224,17,0.03199624952386534,0.5628571428571428,0.36363636363636365,25.758254034634824,Low
Vijayanagara,14652,58,5,0.41937941340209206,0.08857142857142856,0.09090909090909091,25.44429534542928,Low
Magadi Road,8558,142,8,0.24082158867825018,0.32857142857142857,0.1590909090909091,25.08004047287355,Low
Ashok Nagar,3524,171,17,0.09332239444460723,0.4114285714285714,0.36363636363636365,24.281704137814774,Low
No Police Station,339,219,17,0.0,0.5485714285714286,0.36363636363636365,23.72987012987013,Low
Jeevanbheemanagar,6736,127,12,0.18743590494887047,0.2857142857142857,0.25,22.943223818872095,Low
Jalahalli,1160,197,14,0.024055788332503148,0.4857142857142857,0.29545454545454547,21.683308897144638,Low
Sheshadripuram,3090,123,19,0.0806059363005069,0.2742857142857143,0.4090909090909091,20.440686425414956,Low
Whitefield,2303,181,8,0.05754636819127428,0.44,0.1590909090909091,19.259136591381896,Low
Mahadevapura,6187,120,6,0.17134987840253157,0.26571428571428574,0.11363636363636363,18.811649764282425,Low
HSR Layout,5018,116,10,0.1370974830789065,0.2542857142857143,0.20454545454545456,18.574354673425844,Low
Wilson Garden,3108,105,18,0.08113334700694425,0.22285714285714286,0.38636363636363635,18.469654363334225,Low
Madiwala,1563,184,8,0.03586392803773917,0.44857142857142857,0.1590909090909091,18.432157440848,Low
Hebbala,3209,135,10,0.08409270708195377,0.30857142857142855,0.20454545454545456,17.552687302149636,Low
