police_station,parking_count,event_count,closure_count,parking_count_norm,event_count_norm,closure_count_norm,TVI,risk_level,latitude,longitude
HAL Old Airport,20819,361,18,0.6000761815464853,0.9542857142857144,0.3863636363636363,66.35965323316843,High,12.943422931137649,77.69675599081933
Upparpet,34468,63,9,1.0,0.1028571428571428,0.1818181818181818,56.72207792207792,High,12.9766657964467,77.57738842324243
Halasuru Gate,6294,297,45,0.1744850420463535,0.7714285714285715,1.0,51.86710924517482,High,12.96562696274801,77.58383983853476
Shivajinagar,28044,93,8,0.8117729789914735,0.1885714285714285,0.1590909090909091,49.42760998853471,Medium,12.982141656236616,77.60704108135008
Kodigehalli,10916,272,16,0.3099123912215418,0.7,0.3409090909090909,43.313801379258905,Medium,13.06029595543342,77.58626542174697
Malleshwaram,22200,80,8,0.6405403029681502,0.1514285714285714,0.1590909090909091,39.75169047308283,Medium,13.005483700908282,77.55983644076179
K.R. Pura,6546,228,29,0.1818687919364763,0.5742857142857143,0.6363636363636364,39.049283752667975,Medium,13.010588388464551,77.69772992102699
Yelahanka,2440,377,14,0.0615605496791584,1.0,0.2954545454545454,38.98711839304883,Medium,13.100761064705525,77.5962507732237
Byatarayanapura,4555,297,13,0.123531307685546,0.7714285714285715,0.2727272727272727,34.773967981679895,Medium,12.952647868389546,77.53187805908104
Sadashivanagar,1445,302,22,0.0324064578510943,0.7857142857142857,0.4772727272727273,34.73720600943784,Medium,13.020608027491445,77.5756011932852
Banaswadi,3759,245,23,0.1002080342230947,0.6228571428571429,0.5,33.696115996869025,Medium,12.999252266720212,77.66277495268314
Hennuru,892,276,23,0.0162032289255471,0.7114285714285714,0.5,32.153018589134504,Medium,13.058006041934606,77.63713950037818
Chamarajpet,3795,192,26,0.1012628556359694,0.4714285714285714,0.5681818181818182,30.569636288291974,Medium,12.970224351162324,77.57095078801619
Yeshwanthpura,2587,280,10,0.0658677371150634,0.7228571428571429,0.2045454545454545,29.070010232376543,Low,13.026972095220994,77.54635085977759
